track_id,title,artist,has_embedding,embedding_dim,model,embedding_text,updated_at
016eaa7ad8751ca9c41c264105c17d13f1ce4988a9e42f0b92de9e3b612672f8,Want Want,Maggie Rogers,no,,,,
02727e4f165c5c2fd6cea7fabea3cf75c5cff590904e3961e513d9fa2ea5684d,Drama,aespa,no,,,,
02799b14bf0c47d8fc519a1636f3fc1a69d42bca771778850baabe9bdf551268,golden hour,JVKE,no,,,,
0371753662ca651ed824d209c1dbc06c3e48cb88f79e837b6b6bfae78c2de0f7,小城夏天,LBI利比,no,,,,
04b70002748349f51a59a38c628a83c67a388b23d0346d350b98976150d740de,Prada,cassö;RAYE;D-Block Europe,no,,,,
077f7af7c328a0004cf27243b14b2c9e615ae94c667c81eb0d9f510a7328dec3,Trendsetter,Connor Price;Haviah Mighty,no,,,,
08daf2399d5fd370ef5d74a3e0ba5ad2832e943b9f296c58a85af0539dcdd75f,Natural,Imagine Dragons,no,,,,
09723ac1dc6da6bf08163de517ae5bdb15d6bda46e03077b7d20892e6d4f2507,Born Again ft. Doja Cat & RAYE,LISA;Doja Cat;RAYE,no,,,,
0ac335ca05ad572692ce761608e77048828c011d31eb7d9313275bf6ef50f665,supernatural,Ariana Grande,no,,,,
0aebb796e3884848a4e1bfffe2252e2b7c40ab5468a16b47f074a9a296f1a0a8,BIRDS OF A FEATHER,Billie Eilish,no,,,,
0dc4b82d3c3eb14d41b6eaee6ff149847f434596413015394feb0c14c341b5cc,Apple,Charli xcx,no,,,,
0ea1a7a7834f15aafd4cb0c93dae81738cf685ad126066c4866ea90d5f38e975,Someone You Loved,Lewis Capaldi,no,,,,
0ff9b29122bf131f7d8c8c9f4f2b42c1be696e8dbd4c84d5c33293f86cddeae1,"Girl, so confusing (2025科切拉音乐节现场)",Charli xcx;Lorde,no,,,,
103073e0ea3cd0fd081ed1e818be574a073e37b7ce6a6c099f8339df398db526,You & Me,JENNIE,no,,,,
11a5d5f76f6f31ce3d6c85b74dbec4f89344c44c7d6c5294143a2b2aeaf46c60,good 4 u (Explicit),Olivia Rodrigo,no,,,,
11b36a9891865861761dec4a582f8833cf911ac32f4a56a8b2a3b1cf40abd4c3,Illusion,Dua Lipa,no,,,,
137461daa02bfb5fdbd91033eef4ad8be4fb6a73f71e3f633a4c348fae61c967,Please Please Please (Explicit),Sabrina Carpenter,no,,,,
138d1a69b88ec834c22b5a045c0f4410a6a67af50299c1785b9a871d951963ef,Home To Another One,Madison Beer,no,,,,
13ff19db77fe2b64cd7fa1f1aa256aeac151d47e5d14a5319e9cf49aac0527ed,JUMP,BLACKPINK,no,,,,
143059b436b59932ef4ea145c1fdb50a494bfdf956edf3ae85e596b2eb457976,SHOOTING STAR,XG,no,,,,
1456d6d6646cd870f5bd38d3c2c76af4d71c35b4ba1cb630e9abd34dc1bd8b21,Used To Be Young,Miley Cyrus,no,,,,
14605a70b76b62ec190391086970c1cde1e31c739d5742f61b2797c634071eb3,deja vu (Explicit),Olivia Rodrigo,no,,,,
154a942a279ee919fda6f7344f2b9bb9d2d4fd72b5e6224baa12ef0c8b3b8633,美人计,蔡依林,no,,,,
15ca4cbef5dcf0dfe65901265739845e3f942a4b8f28275beeed8b078e8d8bda,Daisy (Explicit),Ashnikko,no,,,,
164a587eca9103f853d8d389e4ba898dc0bbe7e472cb52079bd5dc22abe0d762,"Good Luck, Babe!",Chappell Roan,no,,,,
17aa59ceff0c3686f9911a0d22c86acb9375aefaa693992b1e3a622566423b67,Die 4 Me,Halsey,no,,,,
17d3bb09a7e2e0326fa925e54f109d6f8c6a657f8f4dada89c59f6e337d95037,Apple,Charli xcx,no,,,,
18708d26cf4b86598aef046f2f5044bafe94a09fd2206ffffeb0437862788e24,Boss Bitch,Doja Cat,no,,,,
187a27d8f3fb9c4e48775979c78440291ffc5f693edafe1cad3f0cd37674c585,The Alchemy,Taylor Swift,no,,,,
18dbac1f27aadb92ee7a57479c1eb4e7201bbfd5cd334f67428eca875d26df92,SOLO,JENNIE,no,,,,
19276fcb7b430200f53763bbf6a7dcbd83361f1d75dc26787f9747252f29b70c,Guess,Charli xcx,no,,,,
1968fd851b453639bd6222fea331156049a5170d58e445c004db0081350d6054,Demons,Doja Cat,no,,,,
1a7cefe788d9aa91bd3cd5d1a8c7e0411e0fc3d367ce9ce3117624f9d5622f7b,Woman,Doja Cat,no,,,,
1afd6bf7e15b79ab3c791a533cc7428bffabbc337793128f38e7cbabac7b7d4b,earthquake,JISOO,no,,,,
1c53efeceb7a8d7d88b20b271b55bcfad0326d1c9739a3c2815f1fe6ff42ed26,WOKE UP,XG,no,,,,
1c93f53071a6d3a40747192d9c92c15b35eb7bd4913e7b160fc0c09c76ef2cf9,Bad Habit (Explicit),Steve Lacy,no,,,,
1f4a510819653eadc246cf63d82d6d23badf8bfabed40a9b1ee11c15dff97b08,Lalala,Y2K;bbno$,no,,,,
1f68b26967c49b53c0f1e38a0c570510882cee5832840d95fdd13571640fcc7d,Accendio,IVE,no,,,,
1f6cd868f9ef683b59dc2aabd3680d083a99e23a6e918610bb07bf726e016f69,Magnetic,ILLIT,no,,,,
20e8fd998c7f4c56315d8f9094e8a3fdcda517e886f23e3e028a58a4d73774e0,爱你,王心凌,no,,,,
214d22a112735c1abdb2cd9fc97c05ce9f9ae9f51bee3de48c8c11de35fbd735,Baddie,IVE,no,,,,
21bd5e03a9135d12816a4dd4c3773d48d3fe8c8b48b62f296398f4b484a4aa5c,Escapism.,RAYE;070 Shake,no,,,,
22bf688c02b4479697c321f7ef7145cd6f437ad6ce3143a1cd4dc2464dc6bb61,Either Way,IVE,no,,,,
22df9cc4afbf7c01ee43f68a1c0bb3cbca2e222662248190f978aab2031cb3da,Slumber Party (feat. Princess Nokia),Ashnikko;Princess Nokia,no,,,,
2761dba7431af1e8dd587921ed0297864c1d0cefd689216f79d696837b1f2855,Middle,DJ Snake;Bipolar Sunshine,no,,,,
2871388823368f36964175742a476cb83b3ae1080ba538c58391c361835612df,toxic till the end,ROSÉ,no,,,,
28d664983df5d1d95499be0569cd5f46a47d311569150682c7b91589dbdb48c7,Roses,The Chainsmokers;ROZES,no,,,,
28e6d8ed3a903ee5e28ccd9d9ca69998b4f99125b86b7b218368d6c835a0deef,like JENNIE,JENNIE,no,,,,
294d8cfc8fea820f49fd58f31d91135e3c5f9e287151abaff314dc09c45720f4,Heat Waves,Glass Animals,no,,,,
299e2c98f6b9942dca982c38e2baa78efaee3ef7c2e2bb9dee8115f08e8b398b,Levitating,Dua Lipa,no,,,,
2b3ec2e926334f17703465c67780675b1b52074b4ac24de614c2f48e55eaca29,倒数,G.E.M. 邓紫棋,no,,,,
2cdf613e5978e93baf4b1505297d681b25b3d251edf64908f108edcffa6ade4e,MONTERO (Call Me By Your Name),Lil Nas X,no,,,,
2ce50cdd9a15f0e10ccb029fc7ad40170e50727e554b4993cb87b31c34ea0d5f,Havana,Camila Cabello;Young Thug,no,,,,
2d3de4d625a91b67ad14cfa42c93dfb7e861df13f7e4f561d1164bf79d5e3b34,Cupid,FIFTY FIFTY,no,,,,
2e80b575f8a3e2d73d1557a203aea37088cc064ec05a2d2ad6bdf3bd9407ec98,INDUSTRY BABY (Explicit),Lil Nas X;Jack Harlow,no,,,,
2e8f60495a8ef352ccfd4d0787de249235c6fb3a168af1fea87c20cd91bc2664,Supernova,aespa,no,,,,
2ea9b5abacf1d1ca6a071291a808a38c8c1f54a84699fb384d5e6f810d159145,Worth It.,RAYE,no,,,,
2f4a33ee133e9a77ae742e56449a2648e79ad1a3b179327013a45b223b6fc5b6,Ditto,NewJeans,no,,,,
3040046c1c745cac00b46953cc72ba1b74c46431721bf6269abadc6098bdb91f,Darkside,Alan Walker;Au/Ra;Tomine Harket,no,,,,
309bd47ce44b4c1cdd81b9eadc7b256e310918365816ee7ac5caf27894ef6728,7 rings,Ariana Grande,no,,,,
32331b8fd7bf3b33a3a5eff8d8373a91899d50cdab68bb98fd09508a3d16b55f,Gone,ROSÉ,no,,,,
341c0f788a7e95ae48a4e3d6980602730d1a37525fd85098310cabc6be35e28f,土坡上的狗尾草,卢润泽,no,,,,
35ab60df9c714e1d2137c4fcbb73423ed9b5682e04bc83eb65f9c129fc8a3bcd,Training Season,Dua Lipa,no,,,,
36476579f00a2e898d5e32fcadb062ff4d7c6a573628980cc9f1d3b58e8139fd,Don't Start Now,Dua Lipa,no,,,,
371679ec5b2a678e732e55c902c5de649082bb69ee9fc950e4015b8b20d23563,光年之外,G.E.M. 邓紫棋,no,,,,
38f72fe5864048b07784dea33f0502ee1f1cc66fcff60a340c288fe70cae5ceb,exes (Explicit),Tate McRae,no,,,,
3985b86f740fbc636ad6018d3d7376abb824c78210a4f27da4c4ad7b7b993697,CHIHIRO,Billie Eilish,no,,,,
39b39136a309402406aaebc7be1e7888925dea3c77a045f8174133db218e7996,Anti-Hero,Taylor Swift,no,,,,
3ad6b9ba9f7bec411fd51b4dc515752ce2597e08dfcb6a358448797bea1fa1b8,Before You Go,Lewis Capaldi,no,,,,
3c3f318b9b9206a30238154292d9517510660c3b8ca4070470e27be8989c553a,On Top Of The World,Imagine Dragons,no,,,,
3ccddad387dcc1110c5720ab6f3b76afe6a9d14a29029c925785ae1e3fe1b97d,Paint The Town Red (Instrumental),Doja Cat,no,,,,
3de88578cd68f443c57de6abeefe5c02ddd994ffe7d894f9b6d0d73956c007cb,Whiplash,aespa,no,,,,
3e42e8dd25a11ee4ef94eeda59ef50d08681d03c8e0961a67e4f18516acc3b35,Angel Baby,Troye Sivan,no,,,,
3ea7ff1bc8839664e73bd27a69ebb5c409cb5f91e6fc228a665a3e62c63b29e5,Paint The Town Red (Instrumental),Doja Cat,no,,,,
3ed28a61e1aa0c4a22b185338dd4de92f0fb30242047e1cd9174a6430c077018,Super Graphic Ultra Modern Girl,Chappell Roan,no,,,,
3eddf72cdfc044c1c711947271170201c2c49c11aa37f5ba9f740c89bc219615,LEFT RIGHT,XG,no,,,,
405256d90fe8180cb1d78afc03d32cbb2fe39d836c33080d7d25283f61cc27f9,大鱼,周深,no,,,,
40fe606f82062459503ac6cdfd621a69b6d6405dce42645d88bb9694ed212896,MASCARA,XG,no,,,,
41c7daefe6feb611b461346dad8970f7061b0ef6c7eea7b23373f9470b72dd10,Don't Play,KSI;Anne-Marie;Digital Farm Animals,no,,,,
4223ed1913a972011adece9b2d4efdf90361625c15d7dd1c96009c4bde83f0fb,超能力,G.E.M.邓紫棋,no,,,,
4268cc01a3ffaba0335cabe73e3ebf83a16eea021db5939322f76c3fe0bb7cb6,Welcome to Chilis,Baby Gravy;Yung Gravy;bbno$,no,,,,
4387d07c7c88af90599126e29b437d3d63b6c6f8d409c6f07aa0cf498659bd26,Water,Tyla,no,,,,
44f6c44bcffdd10b204130106e70e6456b1ff288bb6fc2739279a5e152887414,It's ok I'm ok (Explicit),Tate McRae,no,,,,
468c9fc7eeedf8b07bb15f7a040a0404dbe946fa550b3f463751ff92c7daa361,Life's A Mess (Explicit),Juice WRLD;Halsey,no,,,,
46f544fb80e163b955cf8719b7a4684b267e0b8350f5d80d0086dd78a191af7a,Karma (Explicit),Taylor Swift,no,,,,
483b42ab0b878a04f6d0cc6424a7d21c15a2f07aec6b53fd97abc036a26fb099,eternal sunshine,Ariana Grande,no,,,,
48a4fda2457a4bfce3440bda8906f09051d3de732c0a24c786eacb0059b7e024,阿嬷,周林枫,no,,,,
4a069eebf97591779d1f289cd208fa4a6f38c0174ab2bb309137d25539e4243c,木偶人,薛之谦,no,,,,
4c75b36e77c8a4d36c7934335bea6ccad6985e8609fbbacfbb33c134eb60739c,Believer,Imagine Dragons,no,,,,
4ce7d30b4c75c40721063948767436e19f43d070a2444733fb0978452e058d91,Dandelions,Ruth B.,no,,,,
4f0c5f051b423a878fcc122efa5268cbf6568e99fd70e39b4890e76e0714ea7c,oops!,Yung Gravy,no,,,,
4fc2e87818888278471850821d175192f313a141531437c09b431b6a4f0a4c50,Enemy,Imagine Dragons;JID;英雄联盟,no,,,,
505b84bb739053b4cca80d92f19b73f3eb7f8bd8d2ff14518ddeb44e07025d35,LALISA,LISA,no,,,,
50fff2ab373b07dd5b6d84a84d8186952f83d8070b83f8cdd20a135bc1684d49,WILDFLOWER,Billie Eilish,no,,,,
52129e457658dbf8ddb2c1986eda17260ae4e49dc74bf5dc7c618cb2b7f8c27e,Drop,Connor Price;Zensery,no,,,,
52ec10778b4a0dfa1d890b84479ca282cdc2c557e10c7f4aad07649829b3c60d,Cheap Thrills,Sia,no,,,,
53365761a25aad8bd79c21fe5362d0a4fd702ee417790be1af314a92e38a0c56,STUPID (feat. Yung Baby Tate),Ashnikko;Baby Tate,no,,,,
5486ff72afe77ed9fd175a0c5f09cd5f0e3581fb4d6ca2d301cbbd4320f3f302,Savage,aespa,no,,,,
552d7357c391b93972a2233c1ffccb8ddfba8b7230f15d443128016bd7ecde39,Closer,The Chainsmokers;Halsey,no,,,,
567c0707e6f04b44df5c476219f79fa896f3c4d723bf08d8dc71d04e2231bab0,Kids,MGMT,no,,,,
574efc0a2781f04c170369fc8a6cbed13b18cd030e1719b69636d8674d63d315,SHEESH,BABYMONSTER,no,,,,
575f4faec4e91da5eb49706e4ba3740e65d2bac35c11ec6c8acbd2d27fe4c8ca,3D - Alternate Ver.,Jung Kook,no,,,,
578cbaa88bcaf624264653d2e4c9eae1c0ebda8b073a2b2d7d3389a14e3087c3,I Feel It Coming,The Weeknd;Daft Punk,no,,,,
58a4468f827ad751417cddd05ee41453f17899deefb2494d4c3e6c085c6dd71b,Take Me to Church,Hozier,no,,,,
58aaa237475dcde0970af37a63bf9a0a7ac361882e76e877358f40ac150ace14,My Love Mine All Mine,Mitski,no,,,,
58d3b0c86253afbdb5c9e0edf385ebc9485e40cf5e5d78178f311fbcc8625da4,Chaise Longue,Wet Leg,no,,,,
5b739b6472c48d751b76457b07c977af5950c415b711e968bddf97722613f59b,UP!,Forrest Frank;Connor Price,no,,,,
5cd3a03d0ef9fc163eb72afc87754d065f9e510eb13b98d91969516ba699ccd2,Chandelier,Sia,no,,,,
5cfbfeaa2fb0ec57dd5e003ba02d7e42c681214e48e0baa983cd9c70a7b7fbb5,Electric Feel,MGMT,no,,,,
5d429221b5510f4fa7c9ed9eb5be2e79753f5e51ea525e8b32990218960fa501,ZEN (Explicit),JENNIE,no,,,,
5fa214e7021bb3e881bb67ca86ac227fa67708f6a956042b4b940ae73c094e0d,Moral of the Story,Ashe,no,,,,
6192f8ac566c4f86a1e9fb9a0aacea56c8d0b3a4f36ef9b095c6ae2bf0b10a5f,Ur Mum (Explicit),Wet Leg,no,,,,
61f497ea94763572f390d7781d8d921799a083631b1db349e53e210331bcf9ef,Feather (Explicit),Sabrina Carpenter,no,,,,
64e61a7d8b333163733b3aacc3fec8454b27745d046b14bb46bd4d5e01d5b19a,abcdefu (Explicit),GAYLE,no,,,,
650ac985d65a9875bb288affe11596f0fee92c8c61d35f55f92dca6949bfeedf,Super Shy,NewJeans,no,,,,
67a3c55a26a68c9ed58f9803e612b738777affee59c0d0e37d4e423a06f7e755,All Eyes On Me,JISOO,no,,,,
687d1f57eb4d6af71eb95bc0cddf9100d37b1350c899467048bab35b801e2b4f,怪美的,蔡依林,no,,,,
6894128e0750086e1ed343b6b4188527c5e726eff7c791a69f1cd8022791301b,Without Me,Halsey,no,,,,
68a16095271b66d55e1c8dac3a1250e05125a42bf8bf288bc9b77e061259e53a,360 (Explicit),Charli xcx,no,,,,
6934843b49e470f328d309c6711736109babeebc10e29cba03bff20aad295b74,Eyes Closed,Ed Sheeran,no,,,,
69be1254dcfb859716e2316e2e89b7c050064db6ffb3d3bc025873d45b96fab2,Fortnight,Taylor Swift;Post Malone,no,,,,
6a395cb2797ff52d67dbc3794cef4f2bc5acb905541f8841af6621db1ad8a1e7,Cool About It,boygenius,no,,,,
6ca5a653e0c98e5081896bb04cfc77c96a7b317fc96cf2f38741ccad285394db,TGIF,XG,no,,,,
6cba6b47e5b95a8baab07c9a502bc5351a90f97ced1d061622b5ee4e0691c838,Bloom,Troye Sivan,no,,,,
6d865a316f7df84b393926b79f696701ce733e089f71c91b0926590df8818014,Way Less Sad,AJR,no,,,,
70fba6691c6def7f4390e7434342aa574dfd0767ac4a9e1cac93d9868d1f6469,Agora Hills,Doja Cat,no,,,,
733ba1c028e3424ec790fed34b9e1e2712b6125db36cb58570b4280435241c7e,Not Strong Enough,boygenius,no,,,,
73f4ae3f208c1d202fa2172f6cc939a8ae9bcc69060f188ba35cbd03ded9bde4,2002,Anne-Marie,no,,,,
743ce2b61d75d50d764d927386aa16f22140f93fb81ad3a4f0303de21c664dab,"yes, and?",Ariana Grande,no,,,,
746c5d205da3c2fbe98f7e60e9443c7c35668569f6cb525ed6307ff91a34cf11,CAKE,ITZY,no,,,,
747410d9fc3f237172018ada4d0be132ffabe12e9c6843d6fcc255d8a44c28db,Spinnin,Connor Price;Bens,no,,,,
764cc6c9729e065b54d86c8b0a458e66ec43c120951c08f289122be78f34c5e3,HOT TO GO!,Chappell Roan,no,,,,
78f3b2ee5468f628a0c6dca664bf9da3fcd01ce8db3ade46824de916987fd78c,Rush,Troye Sivan,no,,,,
